Date,Total Passengers,AvgPassengers,TotalTripDistance,AvgTripDistance,TotalFareAmount,AvgFareAmount,TotalExtraAmount,AvgExtraAmount,TotalMTATax,AvgMTATax,TotalTipAmount,AvgTipAmount,TotalTollsAmount,AvgTollsAmount,TotalTotalAmount,AvgTotalAmount,TotalNoOfTrips,Day
1/1/2015,660421,1.8,1034291.44,2.82,4236811.39,11.56,100942.6,0.28,182563.5,0.5,425376.65,1.16,2036,0.01,5056737.13,13.8,366391,Thursday
1/2/2015,575299,1.75,799195.12,2.43,3518805.33,10.7,133920.05,0.41,164114.5,0.5,361008.52,1.1,1404,0,4277279.2,13,328934,Friday
1/3/2015,694001,1.77,951979.39,2.43,4124436.35,10.53,77689.8,0.2,195440.5,0.5,443548.23,1.13,2220,0.01,4960264.26,12.66,391714,Saturday
1/4/2015,531441,1.72,840086.11,2.71,3426049.03,11.06,60489.2,0.2,154478,0.5,387573.21,1.25,1481,0,4122610.88,13.31,309846,Sunday
1/5/2015,564583,1.65,826494.99,2.41,3618776.33,10.56,130209.53,0.38,171027.5,0.5,429035.71,1.25,1249,0,4452699.47,12.99,342840,Monday
1/6/2015,603433,1.64,831741.45,2.26,3893241.74,10.59,137944.76,0.38,183392,0.5,485024.52,1.32,1610,0,4811082.11,13.09,367676,Tuesday
1/7/2015,678840,1.64,920477.51,2.23,4293014.52,10.39,156710.2,0.38,206037,0.5,546306.58,1.32,1662,0,5327208.29,12.9,412994,Wednesday
1/8/2015,713531,1.65,961903.86,2.23,4552372.22,10.53,161801.75,0.37,215651,0.5,589446.17,1.36,1291,0,5649825.07,13.07,432281,Thursday
1/9/2015,715002,1.67,975776.11,2.27,4637558.59,10.8,173712.39,0.4,214165.5,0.5,590287.58,1.38,1410,0,5745582.74,13.39,429234,Friday
1/10/2015,866240,1.73,1159592.58,2.32,5247816.47,10.49,103470,0.21,249630.5,0.5,641436.67,1.28,1049,0,6393153.24,12.78,500294,Saturday
1/11/2015,684327,1.71,1013074.88,2.53,4272138.31,10.69,79940.8,0.2,199386.5,0.5,528256.48,1.32,1382,0,5200739.01,13.01,399699,Sunday
1/12/2015,614222,1.63,852968.73,2.27,3965390.09,10.54,134825.53,0.36,187711,0.5,512027.99,1.36,1007,0,4913612.66,13.06,376215,Monday
1/13/2015,700922,1.64,948278.76,2.21,4549272.49,10.62,156522.06,0.37,213700,0.5,604312.4,1.41,1415,0,5653423.44,13.2,428339,Tuesday
1/14/2015,689103,1.63,953252.19,2.26,4498153.06,10.67,155151.04,0.37,210304,0.5,599465.32,1.42,2001,0,5591299.67,13.26,421609,Wednesday
1/15/2015,702490,1.64,992507.18,2.31,4687638.78,10.93,158836.54,0.37,213979.5,0.5,623242.9,1.45,1928,0,5814121.2,13.55,429014,Thursday
1/16/2015,756684,1.66,1058117.73,2.32,4924599.82,10.8,177085.58,0.39,227354,0.5,630570.8,1.38,1618,0,6097858.93,13.38,455811,Friday
1/17/2015,804694,1.74,1097196.67,2.37,4893769.46,10.57,96593.33,0.21,230944,0.5,586000.86,1.27,1298,0,5947292.34,12.85,462896,Saturday
1/18/2015,716548,1.74,1018327.42,2.47,4344644.48,10.55,81747.87,0.2,205465,0.5,523127.77,1.27,1266,0,5279681.54,12.82,411879,Sunday
1/19/2015,538843,1.67,793504.04,2.47,3370508.26,10.48,53349.4,0.17,160476,0.5,419695.88,1.3,1333,0,4101761.82,12.75,321704,Monday
1/20/2015,627693,1.63,887050.3,2.3,4139567.48,10.72,142748.56,0.37,192580.5,0.5,546460.62,1.42,1899,0,5138984.93,13.31,386033,Tuesday
1/21/2015,672160,1.63,931461.58,2.26,4395109.64,10.65,154456.05,0.37,205864,0.5,597485.02,1.45,1267,0,5477935.49,13.28,412612,Wednesday
1/22/2015,703255,1.63,987974.1,2.29,4666805.91,10.83,164235.88,0.38,214922.5,0.5,637520.97,1.48,2209,0.01,5814910.82,13.5,430779,Thursday
1/23/2015,748038,1.66,1040097.79,2.3,4946841.44,10.95,174362.25,0.39,225410,0.5,653380.72,1.45,1566,0,6137129.92,13.58,451870,Friday
1/24/2015,777532,1.73,1054159.08,2.35,4644410.61,10.36,93342.09,0.21,223725,0.5,589335.26,1.31,1192,0,5686548.12,12.68,448440,Saturday
1/25/2015,661717,1.7,987611.01,2.54,4209054.95,10.82,79033.7,0.2,193935,0.5,532908.71,1.37,1508,0,5133077.29,13.2,388831,Sunday
1/26/2015,358308,1.63,474867.55,2.16,2331907.81,10.6,40787.06,0.19,109721.5,0.5,294070.91,1.34,1162,0.01,2843657.38,12.92,220077,Monday
1/27/2015,228902,1.71,278131.02,2.08,1190943.17,8.91,71706.8,0.54,66742.5,0.5,159149.37,1.19,133,0,1528753.41,11.44,133640,Tuesday
1/28/2015,592348,1.63,830905.61,2.29,3947470.57,10.88,137997.58,0.38,181096.5,0.5,528547.34,1.46,1173,0,4905154.61,13.51,362955,Wednesday
1/29/2015,672190,1.63,951868.56,2.31,4712743.59,11.42,154365.5,0.37,205780.5,0.5,634823.55,1.54,1149,0,5832629.08,14.14,412510,Thursday
1/30/2015,767828,1.65,1057504.66,2.28,5126458.9,11.05,180283.5,0.39,231489.5,0.5,677706.84,1.46,1382,0,6356590.79,13.7,463966,Friday
1/31/2015,874472,1.73,1177981.57,2.33,5397861.71,10.66,103808.5,0.2,252741,0.5,687092.11,1.36,1213,0,6594686.94,13.02,506451,Saturday
2/1/2015,698580,1.72,1038718.03,2.55,4391152.77,10.8,84700.88,0.21,202839,0.5,565993.75,1.39,1476,0,5368137.58,13.2,406663,Sunday
2/2/2015,531646,1.65,732533.27,2.28,3406990.11,10.59,117047.64,0.36,160387.5,0.5,448556.98,1.39,1051,0,4231587.59,13.16,321598,Monday
2/3/2015,652685,1.64,920427.82,2.31,4559635.23,11.43,146601.37,0.37,198941.5,0.5,613387.1,1.54,1677,0,5639899.06,14.14,398903,Tuesday
2/4/2015,643886,1.63,904547.18,2.28,4555564.06,11.5,140161.5,0.35,197508,0.5,617568,1.56,1515,0,5631084.14,14.22,396011,Wednesday
2/5/2015,715623,1.63,993559.58,2.27,4874646.56,11.12,164465.4,0.38,218675,0.5,668761,1.53,1963,0,6129960.94,13.98,438331,Thursday
2/6/2015,753411,1.65,1039347.38,2.28,5130677.67,11.25,172242.8,0.38,227628,0.5,681169.96,1.49,1888,0,6350470.8,13.92,456181,Friday
2/7/2015,815116,1.72,1127282.47,2.38,5133796.97,10.86,98794.55,0.21,235950.5,0.5,647421.03,1.37,953,0,6258820.52,13.24,472781,Saturday
2/8/2015,670649,1.71,1014928.79,2.59,4284156.49,10.92,80567.5,0.21,195673,0.5,545336.39,1.39,1529,0,5225007.92,13.31,392417,Sunday
2/9/2015,591269,1.62,822494.51,2.26,3765407.4,10.33,137157.2,0.38,181856.5,0.5,509122.27,1.4,2335,0.01,4705247.14,12.91,364482,Monday
2/10/2015,656961,1.62,921658.88,2.28,4410814.23,10.9,151591.7,0.37,201930.5,0.5,606289.63,1.5,938,0,5492985.12,13.57,404715,Tuesday
2/11/2015,693815,1.63,966929.79,2.27,4767770.21,11.19,155764.2,0.37,212530.5,0.5,658564.54,1.55,1662,0,5924137.3,13.91,426020,Wednesday
2/12/2015,720895,1.64,1019336.13,2.32,5029555.37,11.44,163767.9,0.37,219371,0.5,687550.92,1.56,1606,0,6233801.91,14.17,439801,Thursday
2/13/2015,763820,1.66,1077025.67,2.34,5513737.78,11.97,165569.03,0.36,229672.5,0.5,716857.7,1.56,2356,0.01,6766532.08,14.69,460500,Friday
2/14/2015,845248,1.74,1186139.83,2.43,5527753.7,11.35,101811.43,0.21,243040,0.5,671033.52,1.38,1719,0,6691528.45,13.74,487142,Saturday
2/15/2015,769703,1.73,1094350.55,2.47,4824816.02,10.87,89847.82,0.2,221485,0.5,581812.26,1.31,1692,0,5852871.79,13.18,443940,Sunday
2/16/2015,656985,1.69,941507.63,2.42,4057619.99,10.41,64351.89,0.17,194263,0.5,507683.94,1.3,2082,0.01,4943110.05,12.69,389613,Monday
2/17/2015,622180,1.67,877601.65,2.35,4103590.61,10.99,145242.2,0.39,186195.5,0.5,540014.14,1.45,1556,0,5088598.37,13.63,373289,Tuesday
2/18/2015,684336,1.65,957807.67,2.31,4616356.92,11.11,153993.8,0.37,207255.5,0.5,611448.34,1.47,1438,0,5715136.66,13.76,415403,Wednesday
2/19/2015,749271,1.64,1041051.13,2.28,5034099.3,11.04,170186.2,0.37,227488,0.5,675396.72,1.48,1651,0,6245633.35,13.7,456017,Thursday
2/20/2015,791403,1.66,1088947.86,2.28,5556039.41,11.64,180331.92,0.38,238182.5,0.5,687420.76,1.44,2197,0,6807451.89,14.26,477403,Friday
2/21/2015,764678,1.73,1050476.08,2.38,4909580.1,11.1,91531.6,0.21,220711,0.5,614495.07,1.39,1241,0,5973588.42,13.51,442298,Saturday
2/22/2015,645836,1.71,997329.23,2.64,4232784.37,11.18,71145,0.19,188758.5,0.5,535886.56,1.42,1468,0,5143624.68,13.59,378443,Sunday
2/23/2015,671045,1.64,959644.09,2.35,4447267.01,10.88,157042.43,0.38,203974.5,0.5,593769.89,1.45,1302,0,5526002.96,13.52,408805,Monday
2/24/2015,697800,1.63,969703.94,2.26,4836613.67,11.29,156336.62,0.36,213809,0.5,644674.17,1.5,1346,0,6067691.24,14.16,428547,Tuesday
2/25/2015,691608,1.64,977522.18,2.31,4737663.12,11.22,154303.24,0.37,210675,0.5,648090.48,1.53,1493,0,5878942.59,13.92,422325,Wednesday
2/26/2015,730598,1.63,1050113.03,2.34,5055086.81,11.28,165953.37,0.37,223585,0.5,693143.44,1.55,1906,0,6274191.91,14,448237,Thursday
2/27/2015,770801,1.66,1091541.91,2.35,5281944.88,11.38,176529.83,0.38,231598.5,0.5,694100.33,1.5,1661,0,6525143.76,14.05,464258,Friday
2/28/2015,837034,1.73,1169402.12,2.41,5356766.92,11.06,102601,0.21,241664.5,0.5,664103.29,1.37,1297,0,6511777.57,13.45,484324,Saturday
3/1/2015,629670,1.71,957522.77,2.6,4162731.33,11.32,76906.5,0.21,183348,0.5,518659.43,1.41,2768,0.01,5603204.06,15.24,367742,Sunday
3/2/2015,589368,1.62,886526.27,2.44,4041729.84,11.13,138178.5,0.38,181052.5,0.5,532108.54,1.47,1651,0,5003797.91,13.78,363067,Monday
3/3/2015,613936,1.62,859802.02,2.27,4391856.79,11.61,128257.9,0.34,188761.5,0.5,584195.89,1.54,1207,0,5407835.67,14.29,378435,Tuesday
3/4/2015,675726,1.63,947418.77,2.29,4627660.58,11.18,150238.7,0.36,206441.5,0.5,633666.23,1.53,1347,0,5743538.63,13.88,413769,Wednesday
3/5/2015,584685,1.65,794130.04,2.25,3816147.37,10.79,127584.98,0.36,176311.5,0.5,513583.15,1.45,1732,0,4741433.09,13.41,353587,Thursday
3/6/2015,701690,1.67,1010680.15,2.4,4999541.18,11.89,158274.08,0.38,209727.5,0.5,653772.31,1.55,2948,0.01,6150450.48,14.62,420646,Friday
3/7/2015,843475,1.73,1189005.36,2.44,5435178.42,11.16,102480.08,0.21,242943.5,0.5,672695.65,1.38,1178,0,6603937.94,13.56,486942,Saturday
3/8/2015,669879,1.72,1030168.33,2.64,4508706.81,11.56,78862.6,0.2,194521,0.5,546696.54,1.4,1627,0,5447512.62,13.96,390141,Sunday
3/9/2015,604255,1.64,878696.01,2.38,4142423.17,11.23,136190.54,0.37,184032.5,0.5,527567.18,1.43,1771,0,5102717.47,13.83,368896,Monday
3/10/2015,641004,1.63,907825.51,2.31,4529690,11.53,141793.77,0.36,195982.5,0.5,598694.84,1.52,1144,0,5585159.79,14.22,392842,Tuesday
3/11/2015,662831,1.63,953248.67,2.35,4623584.67,11.39,148045.01,0.36,202490.5,0.5,622932.12,1.53,1664,0,5720538.81,14.09,405933,Wednesday
3/12/2015,715719,1.64,1022464.58,2.34,4932914.83,11.31,161650.59,0.37,217626,0.5,665939.33,1.53,4321,0.01,6113389.69,14.01,436337,Thursday
3/13/2015,754048,1.67,1071948.08,2.37,5111878.97,11.3,173905.9,0.38,225602,0.5,666748.47,1.47,2947,0.01,6316826.21,13.96,452374,Friday
3/14/2015,831191,1.73,1149743.08,2.4,5205351.45,10.85,101884.5,0.21,239388,0.5,647081.87,1.35,1543,0,6339239.32,13.21,479825,Saturday
3/15/2015,683126,1.72,1029772.95,2.59,4433502.23,11.14,81152,0.2,198516,0.5,546374.47,1.37,1792,0,5380765.57,13.52,398007,Sunday
3/16/2015,572947,1.64,857752.7,2.45,3905536.18,11.15,129274,0.37,174748,0.5,499879.96,1.43,1467,0,4816038.93,13.75,350363,Monday
3/17/2015,650512,1.65,923291.9,2.35,4372178.36,11.11,158168.5,0.4,196308.5,0.5,569032.42,1.45,1901,0,5415654.53,13.76,393479,Tuesday
3/18/2015,705789,1.64,1003057.52,2.33,4801116.29,11.17,160099.96,0.37,214423.5,0.5,640237.55,1.49,1495,0,5946379.04,13.83,429925,Wednesday
3/19/2015,699115,1.64,1001532.41,2.35,4828498.07,11.32,157675.5,0.37,212670.5,0.5,650217.53,1.52,1964,0,5979089.96,14.02,426382,Thursday
3/20/2015,726314,1.66,1001155.8,2.29,4778634.74,10.95,166422,0.38,217628,0.5,627073.09,1.44,1944,0,5922601.37,13.57,436317,Friday
3/21/2015,777478,1.73,1100286.32,2.45,4961405.85,11.03,93530.09,0.21,224345,0.5,610110.35,1.36,1489,0,6025869.29,13.4,449688,Saturday
3/22/2015,694015,1.71,1064420.1,2.63,5060651.61,12.5,86202.81,0.21,201939.5,0.5,562544.09,1.39,2152,0.01,6035013.92,14.9,404904,Sunday
3/23/2015,599238,1.64,867242.84,2.37,3967102.32,10.84,136314.5,0.37,182528.5,0.5,519803.92,1.42,2039,0.01,4917589.07,13.44,365932,Monday
3/24/2015,637352,1.63,911052.88,2.33,4319195.2,11.05,144020.17,0.37,195022.5,0.5,579427.23,1.48,1356,0,5356283.54,13.7,390851,Tuesday
3/25/2015,661512,1.64,942260.28,2.33,4547517.81,11.24,151575.55,0.37,201842,0.5,614935.73,1.52,2822,0.01,5640050.24,13.94,404562,Wednesday
3/26/2015,662559,1.64,951662.83,2.35,4706128.07,11.64,146470.77,0.36,201602,0.5,629963.94,1.56,1962,0,5807424.95,14.37,404213,Thursday
3/27/2015,730618,1.66,1051654.29,2.39,5019739.27,11.39,168767.2,0.38,219837.5,0.5,656607.82,1.49,1694,0,6198878.8,14.07,440640,Friday
3/28/2015,853971,1.73,1187551.03,2.41,5580928.33,11.32,106834.5,0.22,246042.5,0.5,670225.9,1.36,1159,0,6753157.54,13.7,493098,Saturday
3/29/2015,690438,1.72,1049832.75,2.61,4587389.66,11.42,84597.74,0.21,200310,0.5,564854.27,1.41,1545,0,5559229.93,13.84,401578,Sunday
3/30/2015,603132,1.64,882275.95,2.4,4136006.73,11.24,135241.9,0.37,183686.5,0.5,527039.02,1.43,1499,0,5097305.67,13.85,368113,Monday
3/31/2015,671763,1.64,943026.95,2.3,4680740.72,11.43,149505.8,0.37,204234.5,0.5,610154.13,1.49,1477,0,5768969.22,14.09,409416,Tuesday
4/1/2015,690066,1.65,978257.81,2.34,4776991.13,11.41,152841.23,0.37,208877.5,0.5,628426.04,1.5,2372,0.01,5895155.29,14.08,418682,Wednesday
4/2/2015,696448,1.66,997762.59,2.37,4963153.74,11.81,152330,0.36,209642,0.5,637689.22,1.52,1726,0,6090674.3,14.49,420248,Thursday
4/3/2015,720525,1.7,1021265.56,2.41,4702807.77,11.12,162427,0.38,211006,0.5,579752.22,1.37,1548,0,5784695.61,13.67,423049,Friday
4/4/2015,752017,1.76,1046190.73,2.45,4649169.82,10.87,89215.4,0.21,213412,0.5,526345.3,1.23,1245,0,5611173.78,13.12,427708,Saturday
4/5/2015,624805,1.74,971433.33,2.71,4029243.26,11.25,72480,0.2,178630,0.5,462563.43,1.29,1597,0,4852025.71,13.55,358184,Sunday
4/6/2015,582520,1.66,858814.13,2.44,3873922.63,11.02,132464.03,0.38,175404.5,0.5,473275.99,1.35,2378,0.01,4762965.79,13.54,351684,Monday
4/7/2015,670298,1.65,930919.32,2.3,4446716.41,10.97,155319.04,0.38,202307.5,0.5,572823.54,1.41,1472,0,5500265.62,13.57,405442,Tuesday
4/8/2015,699198,1.65,980176.89,2.32,4752890.11,11.25,156962.09,0.37,210861.5,0.5,619627.53,1.47,2192,0.01,5869333.12,13.89,422654,Wednesday
4/9/2015,726370,1.66,1024103.01,2.34,4909295.63,11.22,162473.7,0.37,218282.5,0.5,647184.68,1.48,1824,0,6070322.62,13.87,437510,Thursday
4/10/2015,747331,1.68,1058873.63,2.38,5004147.4,11.22,170600.3,0.38,222401.5,0.5,638774,1.43,1684,0,6171405.86,13.84,445828,Friday
4/11/2015,799212,1.74,1147652.53,2.5,5301040.83,11.57,101421.5,0.22,228602.5,0.5,637577.3,1.39,1620,0,6407892.28,13.98,458232,Saturday
4/12/2015,663345,1.72,1044338.92,2.71,4456279.67,11.57,82046.2,0.21,192102,0.5,541102.01,1.4,2116,0.01,6039493.06,15.68,385249,Sunday
4/13/2015,578086,1.64,865465.88,2.45,4106572,11.63,131565.72,0.37,176123.5,0.5,494958.26,1.4,1760,0,5016912.42,14.21,353100,Monday
4/14/2015,636709,1.63,922837.61,2.36,4391734.52,11.24,144974.9,0.37,194945.5,0.5,583260.15,1.49,1350,0,5433499.5,13.91,390713,Tuesday
4/15/2015,660290,1.63,965636.45,2.39,4703984.76,11.65,148863.8,0.37,201517.5,0.5,622664.64,1.54,1417,0,5799652.27,14.36,403859,Wednesday
4/16/2015,697705,1.63,1023814.83,2.4,4967967.4,11.64,160406.6,0.38,212955.5,0.5,665149.74,1.56,1486,0,6136224,14.38,426866,Thursday
4/17/2015,739053,1.66,1066984.56,2.4,5164097.7,11.62,166889.1,0.38,221749.5,0.5,670651.95,1.51,1861,0,6358610.48,14.31,444454,Friday
4/18/2015,838086,1.73,1231182.98,2.55,5680405.33,11.74,101304,0.21,241400.5,0.5,692607.02,1.43,1260,0,6862201.92,14.19,483748,Saturday
4/19/2015,722650,1.72,1134781.63,2.69,4875664.31,11.57,86239.4,0.2,210123.5,0.5,598480.6,1.42,2227,0.01,5899373.72,14.01,421232,Sunday
4/20/2015,617431,1.64,874417.45,2.32,4187724.16,11.13,135404.82,0.36,187847,0.5,543338.57,1.44,1211,0,5168497.89,13.73,376419,Monday
4/21/2015,659568,1.64,957926.98,2.38,4598666.13,11.45,149898.71,0.37,200456.5,0.5,612119.7,1.52,2881,0.01,5684582.23,14.15,401784,Tuesday
4/22/2015,669136,1.63,966648.9,2.36,4749578.62,11.6,150702.43,0.37,204349.5,0.5,636236.44,1.55,2136,0.01,5865910.3,14.32,409621,Wednesday
4/23/2015,721602,1.65,1033475.48,2.36,5137093.4,11.73,162400.67,0.37,218534,0.5,683846.15,1.56,1520,0,6334857.97,14.46,438003,Thursday
4/24/2015,747079,1.67,1063201.24,2.37,5288875.89,11.79,168293.3,0.38,223737.5,0.5,678641.64,1.51,1868,0,6495985.46,14.48,448477,Friday
4/25/2015,816070,1.73,1178180.35,2.49,5440184.79,11.52,100844,0.21,235666.5,0.5,661848.43,1.4,1850,0,6582127.62,13.94,472312,Saturday
4/26/2015,681042,1.7,1081184.89,2.71,4672664.37,11.69,83309.5,0.21,199292.5,0.5,571703.26,1.43,2071,0.01,5648963.28,14.14,399604,Sunday
4/27/2015,602008,1.63,892193.99,2.42,4077609.35,11.05,137600.71,0.37,184126,0.5,529192.26,1.43,1644,0,5040938.72,13.66,369017,Monday
4/28/2015,638508,1.63,923406.92,2.36,4426752.45,11.34,145315.55,0.37,194887.5,0.5,588488.93,1.51,1395,0,5474013.44,14.02,390534,Tuesday
4/29/2015,663858,1.64,954146.65,2.36,4732586.25,11.71,148593.88,0.37,201589,0.5,628365.89,1.56,1543,0,5833914.75,14.44,404076,Wednesday
4/30/2015,687261,1.64,1012029.52,2.41,4971562.71,11.84,157857.67,0.38,209523.5,0.5,665592.17,1.58,1592,0,6132202.77,14.6,419991,Thursday
