Date,Total Passengers,AvgPassengers,TotalTripDistance,AvgTripDistance,TotalFareAmount,AvgFareAmount,TotalExtraAmount,AvgExtraAmount,TotalMTATax,AvgMTATax,TotalTipAmount,AvgTipAmount,TotalTollsAmount,AvgTollsAmount,TotalTotalAmount,AvgTotalAmount,TotalNoOfTrips,Day
5/1/2015,729655,1.67,1050591.98,2.41,5139299.97,11.78,166855.74,0.38,217596,0.5,656585.01,1.51,2118,0,6318943.8,14.49,436190,Friday
5/2/2015,849241,1.73,1227222.05,2.5,5532579.05,11.28,103424.8,0.21,244805.5,0.5,668668.12,1.36,1619,0,6698311.28,13.65,490555,Saturday
5/3/2015,701865,1.72,1117890.1,2.74,4696170.35,11.5,86744.5,0.21,203714,0.5,564561.04,1.38,2237,0.01,5675991.65,13.89,408502,Sunday
5/4/2015,598183,1.64,888809.92,2.44,4159987.92,11.41,134926.9,0.37,181798,0.5,526578.84,1.44,1826,0.01,5114489.8,14.03,364455,Monday
5/5/2015,674671,1.65,969875.78,2.37,4638885.49,11.33,153496.5,0.37,204345.5,0.5,613721.47,1.5,1514,0,5734858.43,14.01,409484,Tuesday
5/6/2015,692026,1.65,997473.83,2.37,4843729.86,11.51,153529.7,0.36,209905.5,0.5,648179.78,1.54,2105,0.01,5983678.08,14.22,420680,Wednesday
5/7/2015,682831,1.64,999911.05,2.41,4925831.16,11.86,154617.84,0.37,207184,0.5,653538.5,1.57,1919,0,6068071.7,14.61,415306,Thursday
5/8/2015,703734,1.66,1028462.28,2.43,4990532.07,11.77,160517.5,0.38,211499,0.5,641502.01,1.51,2004,0,6133290.66,14.47,423989,Friday
5/9/2015,781947,1.73,1134910.71,2.51,5138055.06,11.37,92185.35,0.2,225454.5,0.5,620309.47,1.37,1465,0,6213088.77,13.75,451844,Saturday
5/10/2015,657810,1.72,1027664,2.69,4386465.62,11.49,75496,0.2,190366,0.5,519258.2,1.36,2710,0.01,5290034.48,13.86,381701,Sunday
5/11/2015,609670,1.65,899143.19,2.44,4212934.93,11.41,135848.2,0.37,184230.5,0.5,541870.38,1.47,1370,0,5187039.08,14.05,369172,Monday
5/12/2015,656505,1.64,957668.8,2.39,4701967.17,11.74,147702.35,0.37,199818.5,0.5,619943.17,1.55,1481,0,5791139.68,14.46,400442,Tuesday
5/13/2015,679255,1.65,991043.03,2.4,4916563.53,11.92,154207.9,0.37,205753,0.5,653899.93,1.59,1696,0,6055913.09,14.68,412420,Wednesday
5/14/2015,682766,1.66,1016346.26,2.47,5091940.17,12.37,148610.8,0.36,205340.5,0.5,670754.11,1.63,1923,0,6242119.74,15.16,411670,Thursday
5/15/2015,718511,1.67,1068607,2.49,5195131.93,12.1,166562.3,0.39,214129.5,0.5,662645.66,1.54,2408,0.01,6369798.06,14.84,429300,Friday
5/16/2015,798692,1.74,1180709.19,2.57,5521452.36,12.02,98260.5,0.21,229155,0.5,666614.72,1.45,1660,0,6654989.11,14.49,459380,Saturday
5/17/2015,678451,1.71,1083236.27,2.74,4667896.18,11.8,79553.1,0.2,197281.5,0.5,561621.04,1.42,2942,0.01,5628148.82,14.22,395653,Sunday
5/18/2015,622362,1.64,932900.12,2.46,4359815.51,11.52,140386.5,0.37,188833.5,0.5,553780.77,1.46,1909,0.01,5358312.86,14.16,378507,Monday
5/19/2015,667893,1.64,989179.58,2.43,4780942.55,11.77,148012.7,0.36,202664,0.5,625258.24,1.54,2391,0.01,5881225.28,14.48,406258,Tuesday
5/20/2015,687060,1.65,1012466.43,2.44,4940869.42,11.9,153024.3,0.37,207166,0.5,648845.4,1.56,2051,0,6076568.01,14.63,415274,Wednesday
5/21/2015,698524,1.66,1020798.48,2.43,5016153.47,11.92,153950.5,0.37,209933.5,0.5,658496.63,1.56,2555,0.01,6167370.91,14.65,420838,Thursday
5/22/2015,665719,1.68,975926.94,2.47,4585733.85,11.6,147774.3,0.37,197226,0.5,567321.31,1.43,1906,0,5618608.03,14.21,395410,Friday
5/23/2015,648430,1.76,959265.31,2.61,4134685.24,11.24,78296.3,0.21,183524,0.5,457444.45,1.24,1477,0,4965820.6,13.5,367869,Saturday
5/24/2015,569885,1.77,877953.63,2.73,3645617.58,11.34,68133.1,0.21,160417.5,0.5,392944.38,1.22,1185,0,4364792.73,13.57,321595,Sunday
5/25/2015,485601,1.73,794050.01,2.84,3164267.42,11.3,55298,0.2,139622.5,0.5,368520.21,1.32,1738,0.01,3813477.81,13.62,280004,Monday
5/26/2015,598320,1.65,876488.47,2.42,4110282.16,11.33,134121.5,0.37,181041,0.5,519897.8,1.43,1772,0,5056006.6,13.93,362870,Tuesday
5/27/2015,649240,1.65,924155.55,2.34,4616943.74,11.7,144397.05,0.37,196876.5,0.5,598521.22,1.52,1753,0,5676916.78,14.39,394604,Wednesday
5/28/2015,671763,1.65,972500.35,2.38,4857102.94,11.91,149457.62,0.37,203517.5,0.5,638405.53,1.57,1595,0,5972516.24,14.64,407901,Thursday
5/29/2015,697490,1.67,1014053.14,2.43,4932733.11,11.8,159727,0.38,208478.5,0.5,629153.94,1.51,1705,0,6057211.53,14.5,417868,Friday
5/30/2015,756128,1.73,1125466.51,2.58,5083532.69,11.66,92033,0.21,217551.5,0.5,611607.8,1.4,1429,0,6137008.8,14.08,435979,Saturday
5/31/2015,600478,1.72,978929.43,2.8,4391528.28,12.56,75174.51,0.22,174328.5,0.5,528937.92,1.51,1329,0,5276212.94,15.09,349616,Sunday
6/1/2015,616002,1.64,905952.1,2.41,4331948.94,11.53,140299.9,0.37,187374,0.5,560830.55,1.49,1706,0,5334890.81,14.2,375596,Monday
6/2/2015,649910,1.64,923869.59,2.33,4610573.01,11.63,144153,0.36,197796,0.5,617063.9,1.56,1347,0,5690540.51,14.36,396370,Tuesday
6/3/2015,661961,1.64,954908.78,2.37,4724736.39,11.74,147417.7,0.37,200906,0.5,626384.6,1.56,1369,0,5821641.58,14.46,402579,Wednesday
6/4/2015,693139,1.65,1011240.74,2.41,5009244.23,11.94,155870.2,0.37,209246.5,0.5,656392.04,1.56,1821,0,6158482.5,14.68,419622,Thursday
6/5/2015,714319,1.67,1034718,2.43,5041913.71,11.82,160684,0.38,212845,0.5,644198.58,1.51,1746,0,6189441.31,14.51,426609,Friday
6/6/2015,756588,1.74,1110580.76,2.56,4962622.47,11.42,93085.3,0.21,216811,0.5,591504.02,1.36,1466,0,5995906.83,13.8,434472,Saturday
6/7/2015,658654,1.73,1070287.45,2.81,4558362.88,11.97,81791,0.21,189864.5,0.5,549709.41,1.44,1568,0,5495544.16,14.43,380727,Sunday
6/8/2015,606673,1.66,892655.09,2.44,4178752.49,11.41,138600.11,0.38,182782,0.5,533872.6,1.46,1782,0,5145731.41,14.05,366299,Monday
6/9/2015,637295,1.65,910619.54,2.35,4476119.64,11.56,139984.5,0.36,193148,0.5,589378.43,1.52,1401,0,5516225.78,14.25,387056,Tuesday
6/10/2015,662238,1.65,958474,2.39,4713567.04,11.75,149145.6,0.37,200198.5,0.5,624978.68,1.56,1695,0,5810009.81,14.48,401228,Wednesday
6/11/2015,688481,1.66,988303.88,2.38,4934960.11,11.87,153768.65,0.37,207376,0.5,657077.46,1.58,1772,0,6079702.71,14.63,415674,Thursday
6/12/2015,703962,1.68,1011841.28,2.41,4917293.27,11.72,160992.1,0.38,209400,0.5,627924.29,1.5,2142,0.01,6043705.37,14.4,419729,Friday
6/13/2015,721194,1.74,1056965.19,2.56,4742079.39,11.47,88509.56,0.21,206217.5,0.5,558033.44,1.35,1424,0,5720312.45,13.84,413404,Saturday
6/14/2015,626353,1.74,980727.37,2.72,4176924.28,11.59,82205,0.23,179785.5,0.5,498787.49,1.38,1267,0,5047173.88,14,360501,Sunday
6/15/2015,577031,1.65,853190.46,2.43,3974107.99,11.33,128783.5,0.37,174939.5,0.5,512821.56,1.46,1372,0,4897215.8,13.97,350619,Monday
6/16/2015,620204,1.64,899552.51,2.38,4360931.82,11.54,138703.5,0.37,188547.5,0.5,582438.12,1.54,1587,0,5385608.25,14.25,377893,Tuesday
6/17/2015,663051,1.65,966882.88,2.41,4732577.86,11.78,149785.5,0.37,200518,0.5,632610.85,1.57,2100,0.01,5838173.12,14.53,401851,Wednesday
6/18/2015,666126,1.65,975524.78,2.41,4724096.96,11.67,149633.4,0.37,201946,0.5,634456.85,1.57,1971,0,5833561.46,14.41,404719,Thursday
6/19/2015,691552,1.68,1006774.47,2.44,4766776.79,11.56,158039,0.38,205781,0.5,611279,1.48,1830,0,5867481.27,14.23,412468,Friday
6/20/2015,693927,1.74,1020560.15,2.55,4546822.2,11.38,85346.3,0.21,199386.5,0.5,543150.99,1.36,1534,0,5502484.77,13.77,399571,Saturday
6/21/2015,602126,1.74,953306.39,2.75,3990170.87,11.52,72362.9,0.21,172796,0.5,473766.27,1.37,1651,0,4814792.65,13.9,346474,Sunday
6/22/2015,580381,1.66,859824.5,2.45,3950794.91,11.28,131761,0.38,174783,0.5,500671.34,1.43,1400,0,4864521.52,13.89,350292,Monday
6/23/2015,635285,1.65,896978.95,2.32,4380500.6,11.35,141662.3,0.37,192658,0.5,578521.76,1.5,1470,0,5410665.08,14.02,386035,Tuesday
6/24/2015,641556,1.65,929502.47,2.4,4565416.83,11.77,143011.53,0.37,193538.5,0.5,600215.42,1.55,1567,0,5620144.78,14.49,387898,Wednesday
6/25/2015,655694,1.66,960299.24,2.43,4736283.96,11.96,146165.6,0.37,197483.5,0.5,621942.94,1.57,1746,0,5822543.07,14.71,395907,Thursday
6/26/2015,675608,1.68,984855.03,2.45,5091559.39,12.64,153622.8,0.38,200872,0.5,606830.28,1.51,2056,0.01,6175834.05,15.33,402797,Friday
6/27/2015,751922,1.75,1062481.13,2.48,5088470.12,11.86,95070,0.22,214137.5,0.5,595546.6,1.39,1352,0,6123370.45,14.27,429207,Saturday
6/28/2015,567925,1.73,886868.09,2.71,3937647.73,12.02,71687.5,0.22,163281.5,0.5,474895.11,1.45,1632,0,4747446.09,14.5,327512,Sunday
6/29/2015,561736,1.66,837290.74,2.47,3874016.99,11.45,125324.8,0.37,168793.5,0.5,486342.5,1.44,1886,0.01,4757909.98,14.06,338350,Monday
6/30/2015,587165,1.65,841939.87,2.37,4073779.53,11.46,130435.5,0.37,177372,0.5,530183.18,1.49,2168,0.01,5020656.35,14.12,355494,Tuesday
7/1/2015,609842,1.65,885482.36,2.39,4213306.08,11.39,138840.6,0.38,184557,0.5,549648.85,1.49,2521,0.01,5199937.94,14.06,369956,Wednesday
7/2/2015,576512,1.67,834628,2.41,4165944.5,12.03,129160.5,0.37,172717,0.5,502204.34,1.45,1440,0,5075373.89,14.66,346240,Thursday
7/3/2015,506580,1.74,750940.47,2.59,3169854.74,10.91,77094.1,0.27,144898.5,0.5,357461.35,1.23,980,0,3837463.97,13.21,290493,Friday
7/4/2015,439270,1.79,661337.39,2.7,2727939.94,11.14,54805.5,0.22,122124.5,0.5,284406.14,1.16,750,0,3263491.81,13.33,244830,Saturday
7/5/2015,451101,1.76,735750.64,2.87,2957363.04,11.52,52832.8,0.21,128055,0.5,334262.56,1.3,914,0,3550475.89,13.83,256787,Sunday
7/6/2015,489909,1.66,747227.13,2.54,3273346.57,11.12,110526.1,0.38,146795.5,0.5,402933.72,1.37,1110,0,4023012.09,13.67,294331,Monday
7/7/2015,579431,1.66,823146.84,2.36,3927081.94,11.26,130282.5,0.37,174013,0.5,505734.71,1.45,1230,0,4843000.65,13.89,348744,Tuesday
7/8/2015,622682,1.66,877279.63,2.35,4211873.92,11.26,138095,0.37,186621.5,0.5,552754.14,1.48,1987,0.01,5203579.42,13.91,374007,Wednesday
7/9/2015,641078,1.66,909416.23,2.36,4411868.56,11.45,144761.5,0.38,192277.5,0.5,581740.27,1.51,1759,0,5448390.34,14.14,385423,Thursday
7/10/2015,639848,1.68,928806.69,2.44,4379798.6,11.52,149010.2,0.39,189644,0.5,556183.35,1.46,2034,0.01,5391064.22,14.18,380217,Friday
7/11/2015,692498,1.76,995886.45,2.54,4395796.2,11.2,85986,0.22,195862.5,0.5,523277.25,1.33,881,0,5319642.4,13.55,392628,Saturday
7/12/2015,600078,1.75,937199.3,2.73,3908903.24,11.38,73056,0.21,171223,0.5,470476.4,1.37,2482,0.01,4729198.05,13.77,343380,Sunday
7/13/2015,544688,1.66,806072.62,2.46,3669883.89,11.18,122688.2,0.37,163776,0.5,464512.11,1.42,1238,0,4520590.61,13.77,328256,Monday
7/14/2015,609246,1.66,869839.55,2.37,4199447.52,11.46,134415,0.37,182835,0.5,552627.36,1.51,1240,0,5180539.87,14.14,366400,Tuesday
7/15/2015,634357,1.65,916620.42,2.39,4485027.28,11.69,143255,0.37,191399.5,0.5,599014.63,1.56,1340,0,5535162.79,14.43,383604,Wednesday
7/16/2015,623922,1.66,921719.93,2.45,4511189.93,11.97,138074.1,0.37,187935.5,0.5,591826.16,1.57,2047,0.01,5544155.24,14.71,376826,Thursday
7/17/2015,571891,1.66,872932.02,2.54,4056106.36,11.79,131511,0.38,171523.5,0.5,513656.42,1.49,1829,0.01,4977880.33,14.47,343976,Friday
7/18/2015,681513,1.75,995859.8,2.56,4417012.35,11.35,83296.5,0.21,194192.5,0.5,523070.45,1.34,1335,0,5335718.12,13.71,389208,Saturday
7/19/2015,652820,1.75,996579.8,2.67,4226166.71,11.3,76142,0.2,186461.5,0.5,504743.1,1.35,3670,0.01,5109374.29,13.67,373890,Sunday
7/20/2015,590608,1.68,855477.97,2.43,3955883.03,11.26,131627.5,0.37,175293.5,0.5,499233.5,1.42,1533,0,4869006.18,13.86,351363,Monday
7/21/2015,590600,1.66,842718.09,2.37,4160140.71,11.69,125735,0.35,177475,0.5,543625.54,1.53,1848,0.01,5115570.58,14.38,355758,Tuesday
7/22/2015,614792,1.66,894686.47,2.41,4397893.95,11.87,135184.5,0.36,184830.5,0.5,575958.3,1.55,1656,0,5406696.57,14.59,370560,Wednesday
7/23/2015,634612,1.66,931124.88,2.44,4501227.18,11.79,141594,0.37,190416.5,0.5,592768.29,1.55,1661,0,5542210.25,14.52,381754,Thursday
7/24/2015,642968,1.68,945354.73,2.47,4457527.99,11.65,147662.8,0.39,190803.5,0.5,565540.07,1.48,2558,0.01,5478889.29,14.32,382569,Friday
7/25/2015,654842,1.76,960144.36,2.58,4249605.39,11.44,81992.38,0.22,185308,0.5,493441.24,1.33,1293,0,5145662.07,13.85,371511,Saturday
7/26/2015,574139,1.75,892773.8,2.71,3761294.33,11.44,68941,0.21,163995,0.5,442685.42,1.35,1491,0,4537100.77,13.79,328898,Sunday
7/27/2015,541873,1.66,802979.68,2.46,3703007.91,11.34,121679.5,0.37,162898,0.5,464386.56,1.42,1305,0,4551289.16,13.94,326516,Monday
7/28/2015,611347,1.68,859487.53,2.36,4131348.81,11.33,134753.75,0.37,181882,0.5,538641.25,1.48,1278,0,5097275.67,13.98,364518,Tuesday
7/29/2015,641972,1.67,907399.34,2.35,4406378.08,11.43,145894.8,0.38,192323,0.5,585820.55,1.52,1516,0,5447639.37,14.13,385461,Wednesday
7/30/2015,617680,1.67,883935.88,2.39,4478934.84,12.1,129516.1,0.35,184597,0.5,589795.78,1.59,1961,0.01,5495869.14,14.85,370080,Thursday
7/31/2015,632951,1.69,918601.6,2.46,4474747.22,11.98,142897.4,0.38,186283.5,0.5,560278.29,1.5,2686,0.01,5478980.46,14.67,373481,Friday
8/1/2015,656597,1.76,962871.25,2.58,4263161.24,11.43,81222.51,0.22,186067,0.5,493944.35,1.32,1472,0,5137789.81,13.77,372991,Saturday
8/2/2015,573412,1.75,893957.02,2.73,3754425.14,11.46,69115.8,0.21,163404.5,0.5,440391.82,1.34,1309,0,4527001.22,13.82,327658,Sunday
8/3/2015,545803,1.67,796864.16,2.44,3653356,11.19,122250,0.37,162950,0.5,455982.65,1.4,1401,0,4493970.3,13.76,326622,Monday
8/4/2015,594905,1.67,843045.31,2.37,4043871.52,11.35,131008.5,0.37,177852,0.5,520561.39,1.46,1208,0,4981477.82,13.98,356432,Tuesday
8/5/2015,618538,1.67,892077.28,2.41,4256615.2,11.48,138172.7,0.37,184936,0.5,559397.7,1.51,1310,0,5251713.47,14.17,370719,Wednesday
8/6/2015,617894,1.67,898033.27,2.43,4308604.19,11.68,139169.81,0.38,184016.5,0.5,564938.83,1.53,1563,0,5309026.36,14.39,368991,Thursday
8/7/2015,617684,1.69,905389.74,2.47,4242509.84,11.59,141925,0.39,182508,0.5,535615.29,1.46,1618,0,5214001.8,14.25,365942,Friday
8/8/2015,614363,1.76,911209.14,2.61,3968521.72,11.37,77538.78,0.22,174118,0.5,460931.73,1.32,1372,0,4787256.82,13.71,349104,Saturday
8/9/2015,522792,1.76,835856.22,2.81,3509475.31,11.79,65145,0.22,148451.5,0.5,410888.31,1.38,1228,0,4224577.17,14.19,297790,Sunday
8/10/2015,501288,1.67,753607.04,2.51,3374324.58,11.25,112197.55,0.37,149674.5,0.5,419891.63,1.4,3528,0.01,4149667.17,13.83,300010,Monday
8/11/2015,561961,1.66,797865.55,2.36,3777281.56,11.16,124395.96,0.37,168957,0.5,495428.3,1.46,1314,0,4669036.91,13.79,338574,Tuesday
8/12/2015,582428,1.67,849479.49,2.43,4078139.01,11.66,129659.53,0.37,174433,0.5,526515.81,1.51,1505,0,5015238.22,14.34,349652,Wednesday
8/13/2015,597051,1.66,880002.42,2.45,4215794.83,11.73,136247.48,0.38,179283.5,0.5,550872.8,1.53,1432,0,5191509.56,14.44,359523,Thursday
8/14/2015,602082,1.69,885664.33,2.48,4208717.44,11.78,137148.8,0.38,178059.5,0.5,526163.72,1.47,1618,0,5158944.81,14.44,357169,Friday
8/15/2015,622493,1.75,925911.48,2.61,4089743.6,11.51,76417.5,0.22,177249,0.5,471906.9,1.33,2246,0.01,4924244.75,13.85,355427,Saturday
8/16/2015,550791,1.75,866932.83,2.75,3619622.37,11.48,65081,0.21,157291,0.5,423882.69,1.34,2183,0.01,4362746.37,13.83,315429,Sunday
8/17/2015,526482,1.66,778279.01,2.46,3560339.66,11.23,118757.22,0.37,158185.5,0.5,444825.4,1.4,1312,0,4378554.09,13.81,317014,Monday
8/18/2015,583732,1.66,837094.31,2.38,3967978.92,11.29,130403,0.37,175279.5,0.5,510433.35,1.45,1303,0,4890896.83,13.92,351305,Tuesday
8/19/2015,598384,1.66,864536.67,2.4,4117581.52,11.44,133451.7,0.37,179459,0.5,535071.04,1.49,3312,0.01,5076870.62,14.11,359800,Wednesday
8/20/2015,608991,1.66,894235.55,2.43,4285395.94,11.65,138324.6,0.38,183406.5,0.5,554749.56,1.51,1412,0,5273652.71,14.34,367697,Thursday
8/21/2015,604368,1.69,898776.73,2.51,4147452.95,11.57,140431.51,0.39,178774,0.5,516462.67,1.44,3094,0.01,5093792.87,14.21,358516,Friday
8/22/2015,603031,1.76,899813.7,2.62,3939793.9,11.48,74904.01,0.22,171181,0.5,453065.52,1.32,1245,0,4743221.29,13.82,343254,Saturday
8/23/2015,514665,1.74,835204.17,2.82,3438471.79,11.6,62933.5,0.21,147697,0.5,400091.03,1.35,1819,0.01,4140023,13.97,296295,Sunday
8/24/2015,490422,1.65,746170.01,2.51,3311881.68,11.16,111897.5,0.38,147965.5,0.5,409461.5,1.38,1674,0.01,4071946.81,13.72,296703,Monday
8/25/2015,545095,1.66,791814.46,2.41,3689444.53,11.24,123414.51,0.38,163785.5,0.5,473994.46,1.44,1218,0,4550373.2,13.86,328328,Tuesday
8/26/2015,558086,1.66,818748.35,2.43,3843923.01,11.4,128288.02,0.38,168155,0.5,500813.08,1.49,1284,0,4743616.1,14.07,337094,Wednesday
8/27/2015,574142,1.65,855409.76,2.46,4023176.91,11.58,133818.54,0.39,173182,0.5,523554.32,1.51,1904,0.01,4959846.01,14.28,347279,Thursday
8/28/2015,582264,1.68,862884.55,2.49,3992397.94,11.53,136348.1,0.39,172711,0.5,496473.26,1.43,1457,0,4903356.15,14.16,346338,Friday
8/29/2015,598824,1.74,889078.09,2.58,3931559.1,11.42,74891.3,0.22,171735,0.5,453272.62,1.32,1350,0,4736175.5,13.76,344308,Saturday
8/30/2015,538731,1.72,859936.55,2.75,3599952.71,11.5,65669.5,0.21,156050.5,0.5,419516.32,1.34,1433,0,4336657.09,13.86,312961,Sunday
8/31/2015,497315,1.65,743626.62,2.46,3335022.03,11.05,112629.01,0.37,150606,0.5,417054.88,1.38,1381,0,4107441.17,13.61,301880,Monday
