Date,Total Passengers,AvgPassengers,TotalTripDistance,AvgTripDistance,TotalFareAmount,AvgFareAmount,TotalExtraAmount,AvgExtraAmount,TotalMTATax,AvgMTATax,TotalTipAmount,AvgTipAmount,TotalTollsAmount,AvgTollsAmount,TotalTotalAmount,AvgTotalAmount,TotalNoOfTrips,Day
9/1/2015,547264,1.64,794892.34,2.39,3715701.23,11.15,123956.9,0.37,166219.5,0.5,478839.15,1.44,1550,0,4587078.63,13.77,333191,Tuesday
9/2/2015,574087,1.65,830678.07,2.38,3925770.72,11.26,129719.5,0.37,173878.5,0.5,512551.19,1.47,1299,0,4847793.72,13.91,348494,Wednesday
9/3/2015,587230,1.65,856860.39,2.41,4070126.59,11.43,133547.1,0.38,177542.5,0.5,525691.93,1.48,1665,0,5015394.78,14.09,355960,Thursday
9/4/2015,570857,1.68,848402.97,2.5,3908884.07,11.51,129742.3,0.38,169374.5,0.5,468071.76,1.38,1802,0.01,4779801.42,14.07,339644,Friday
9/5/2015,556532,1.76,836930.52,2.64,3568257.23,11.26,66979,0.21,158021.5,0.5,384155.13,1.21,1064,0,4273544.58,13.49,316759,Saturday
9/6/2015,504876,1.76,785814.89,2.74,3309924.43,11.56,59881.5,0.21,142834.5,0.5,348935.17,1.22,1203,0,3948727.5,13.79,286405,Sunday
9/7/2015,451222,1.72,749669.44,2.86,2987963.2,11.41,49329,0.19,130519,0.5,350559.74,1.34,1619,0.01,3598542.39,13.75,261790,Monday
9/8/2015,575695,1.64,837559.02,2.39,4116183.23,11.75,127612.01,0.36,174802,0.5,509234.98,1.45,1989,0.01,5034947.18,14.37,350383,Tuesday
9/9/2015,614320,1.64,891992.5,2.38,4490761.3,11.98,132142,0.35,187030,0.5,589906.32,1.57,1883,0.01,5514206.55,14.71,374895,Wednesday
9/10/2015,623291,1.64,896182.75,2.36,4690812.7,12.38,136329.25,0.36,189082.5,0.5,618768.74,1.63,1677,0,5750408.52,15.17,379046,Thursday
9/11/2015,643496,1.66,951097.49,2.45,4710568.18,12.15,144210.8,0.37,193334,0.5,606577.24,1.56,1964,0.01,5772996.67,14.89,387706,Friday
9/12/2015,724256,1.73,1038898.81,2.49,4867082.45,11.65,88831.04,0.21,208386.5,0.5,591931.76,1.42,1403,0,5882939.17,14.09,417671,Saturday
9/13/2015,623487,1.72,965444.03,2.67,4163287.34,11.51,73540,0.2,180320,0.5,510388.44,1.41,1555,0,5037596.25,13.93,361558,Sunday
9/14/2015,539191,1.67,799908.05,2.47,3631011.44,11.22,122905.75,0.38,161481,0.5,462201.29,1.43,1737,0.01,4476448.21,13.83,323702,Monday
9/15/2015,589000,1.65,853838.48,2.4,4101208.34,11.52,133468.46,0.37,177651,0.5,544376.81,1.53,1870,0.01,5065425.06,14.22,356138,Tuesday
9/16/2015,622713,1.65,908338.93,2.41,4585246.11,12.14,138511.3,0.37,188411.5,0.5,610602.11,1.62,1607,0,5637707.07,14.93,377640,Wednesday
9/17/2015,634165,1.64,937620.18,2.43,4708824.64,12.2,141116,0.37,192408.5,0.5,627009.04,1.63,1757,0,5786854.89,15,385843,Thursday
9/18/2015,671023,1.67,982779.76,2.44,4842262.45,12.02,155588.28,0.39,201000,0.5,627802.03,1.56,1623,0,5949163.17,14.76,402980,Friday
9/19/2015,738233,1.73,1072433.69,2.52,4956163.31,11.64,88583.5,0.21,212491.5,0.5,601075.57,1.41,1312,0,5987423.11,14.06,425888,Saturday
9/20/2015,640946,1.73,999130.28,2.7,4292263.14,11.58,74452.6,0.2,184714,0.5,508616.26,1.37,1511,0,5172763.14,13.96,370633,Sunday
9/21/2015,548796,1.64,819520.78,2.44,3824664.52,11.4,126539,0.38,167426,0.5,493023.55,1.47,1526,0,4713854.56,14.05,335613,Monday
9/22/2015,570897,1.64,814030.3,2.33,3882793.45,11.13,130051.13,0.37,174072.5,0.5,516562.24,1.48,1336,0,4809490.41,13.78,348953,Tuesday
9/23/2015,566640,1.67,809109.19,2.38,3687464.9,10.86,133935.01,0.39,169257,0.5,485392.9,1.43,1704,0.01,4579550.81,13.49,339405,Wednesday
9/24/2015,493233,1.62,761019.14,2.51,3372542.82,11.1,118331.53,0.39,151441,0.5,447288.94,1.47,1692,0.01,4182393.29,13.77,303759,Thursday
9/25/2015,579146,1.68,851433.9,2.47,3794555,11.02,140988.77,0.41,171710,0.5,487028.55,1.41,1978,0.01,4699527.42,13.65,344318,Friday
9/26/2015,718986,1.75,1040884.63,2.53,4862766.96,11.81,87604.83,0.21,205337.5,0.5,582883.34,1.42,1406,0,5863457.23,14.25,411598,Saturday
9/27/2015,609531,1.71,975065.91,2.74,4258624,11.98,73822.03,0.21,177218.5,0.5,518297.43,1.46,1675,0,5136256.96,14.45,355452,Sunday
9/28/2015,493345,1.65,756518.56,2.53,4111962.8,13.73,114059.5,0.38,149361,0.5,478822.38,1.6,2150,0.01,4946198.68,16.51,299568,Monday
9/29/2015,555378,1.64,810453.31,2.39,4028707.94,11.86,128314.4,0.38,169400.5,0.5,542473.46,1.6,1962,0.01,4972742,14.64,339680,Tuesday
9/30/2015,589603,1.64,855731.6,2.39,4295531.96,11.97,134254.35,0.37,178903,0.5,584349.71,1.63,1869,0.01,5302490.98,14.78,358720,Wednesday
10/1/2015,607314,1.64,882973.57,2.39,4470517.29,12.1,135083.76,0.37,184257.5,0.5,599612.35,1.62,2119,0.01,5502397.8,14.89,369469,Thursday
10/2/2015,650021,1.66,910786.26,2.32,4584523.44,11.7,147004.5,0.38,195394,0.5,598410.38,1.53,2823,0.01,5645669.68,14.41,391854,Friday
10/3/2015,689229,1.73,951176.61,2.39,4346473.02,10.91,78143,0.2,198791,0.5,541339.05,1.36,1744,0,5286000.17,13.27,398431,Saturday
10/4/2015,589950,1.72,907366.02,2.64,3904956.24,11.36,69446.5,0.2,171380,0.5,488254.83,1.42,1610,0,4738727.17,13.79,343678,Sunday
10/5/2015,527556,1.64,780103.46,2.42,3567162.57,11.07,122069.02,0.38,160791.5,0.5,463417.15,1.44,1306,0,4411419.24,13.69,322335,Monday
10/6/2015,577748,1.64,835855.93,2.37,4005613.59,11.34,133889.7,0.38,176213.5,0.5,535008.58,1.51,1395,0,4958057.27,14.04,353232,Tuesday
10/7/2015,600729,1.63,879409.28,2.39,4328060.56,11.77,137824.38,0.37,183375,0.5,583626.69,1.59,1560,0,5344699.43,14.54,367612,Wednesday
10/8/2015,628071,1.64,920784.93,2.41,4548155.74,11.9,142694.7,0.37,190596.5,0.5,607325.15,1.59,2177,0.01,5605569.19,14.67,382174,Thursday
10/9/2015,626603,1.66,920710.12,2.44,4586864,12.13,139133.51,0.37,188502.5,0.5,591390.1,1.56,2210,0.01,5621486.71,14.87,378072,Friday
10/10/2015,720502,1.74,1040114.6,2.51,4793657.6,11.58,85846.41,0.21,206479,0.5,572089.5,1.38,2270,0.01,5784525.07,13.97,414003,Saturday
10/11/2015,615295,1.73,958884.18,2.7,4230419.24,11.91,76070.59,0.21,176992,0.5,504342.2,1.42,1942,0.01,5096269.53,14.35,355082,Sunday
10/12/2015,506407,1.67,787119.69,2.59,3424330.12,11.27,48012.2,0.16,151541,0.5,425987.4,1.4,1763,0.01,4142778.02,13.63,303892,Monday
10/13/2015,582856,1.63,855273.94,2.4,4109899.91,11.53,132360.4,0.37,177850.5,0.5,544194.2,1.53,1172,0,5072398.41,14.23,356540,Tuesday
10/14/2015,604714,1.64,880541.28,2.38,4327455.08,11.71,138364.24,0.37,184362,0.5,582276.05,1.58,1506,0,5344800.27,14.46,369555,Wednesday
10/15/2015,625423,1.64,919082.4,2.4,4577697.9,11.97,141662.75,0.37,190672,0.5,617088.05,1.61,1622,0,5643407.8,14.76,382334,Thursday
10/16/2015,670799,1.66,974698.8,2.41,4799370.67,11.85,154650.5,0.38,202011,0.5,627610.83,1.55,1668,0,5906787,14.58,405067,Friday
10/17/2015,766042,1.73,1076943.43,2.43,5023040.71,11.36,90340,0.2,220667,0.5,614199.9,1.39,1597,0,6082534.21,13.75,442353,Saturday
10/18/2015,642020,1.71,982939.42,2.62,4315485.25,11.49,74387,0.2,187252.5,0.5,532015.5,1.42,1914,0.01,5223712.75,13.91,375605,Sunday
10/19/2015,559736,1.64,823129.31,2.41,3832966.32,11.21,128977.03,0.38,170555,0.5,502463.65,1.47,1555,0,4739078.08,13.86,342007,Monday
10/20/2015,582869,1.64,837574.95,2.35,4123966.78,11.58,133159.51,0.37,177604,0.5,550056.63,1.55,1719,0,5093276.62,14.31,355997,Tuesday
10/21/2015,601523,1.64,880601.74,2.4,4394869.23,11.97,138590.21,0.38,183190.5,0.5,591071.68,1.61,2262,0.01,5420122.42,14.76,367221,Wednesday
10/22/2015,631038,1.64,923534.42,2.4,4588065.3,11.91,145098,0.38,192259,0.5,616079.27,1.6,1791,0,5658889.57,14.68,385389,Thursday
10/23/2015,668913,1.66,968416.99,2.4,4777156.07,11.84,155528.14,0.39,201142.5,0.5,621467.26,1.54,1822,0,5878089.07,14.57,403335,Friday
10/24/2015,728153,1.74,1033706.76,2.46,5072591.09,12.09,87493.27,0.21,209242,0.5,593511.37,1.42,2444,0.01,6091084.03,14.52,419399,Saturday
10/25/2015,625289,1.71,967368.93,2.64,4163383.94,11.37,73563,0.2,182504.5,0.5,515084.65,1.41,1803,0,5046131.79,13.79,366033,Sunday
10/26/2015,544799,1.64,802068.39,2.41,3761598.35,11.31,125850.7,0.38,165936,0.5,487104.74,1.46,1378,0,4641639.89,13.95,332646,Monday
10/27/2015,589913,1.64,836534.44,2.32,4127860.95,11.45,135035.25,0.37,179907.5,0.5,552411.27,1.53,1418,0,5104784.37,14.16,360570,Tuesday
10/28/2015,600964,1.64,835665.95,2.28,4340936.03,11.84,129389.25,0.35,182833.5,0.5,585130.55,1.6,1932,0.01,5350163.89,14.6,366564,Wednesday
10/29/2015,618390,1.64,909459.81,2.41,4607754.34,12.19,139287,0.37,188497.5,0.5,618787.23,1.64,2027,0.01,5669702.47,15,377910,Thursday
10/30/2015,672845,1.66,966236.85,2.39,4895409.23,12.11,155437.34,0.38,201618.5,0.5,634701.94,1.57,1816,0,6010230.21,14.87,404215,Friday
10/31/2015,743263,1.74,1038430.93,2.43,4869966.2,11.41,91240.02,0.21,212908,0.5,596232.28,1.4,1615,0,5899982.8,13.82,426809,Saturday
11/1/2015,640255,1.75,1020698.49,2.78,4385889.98,11.96,85451.75,0.23,182701.5,0.5,537692.58,1.47,1811,0,5303514.01,14.47,366638,Sunday
11/2/2015,526350,1.63,781539.22,2.42,3725457.94,11.54,119255,0.37,161058,0.5,481212.87,1.49,1866,0.01,4585704.11,14.2,322921,Monday
11/3/2015,560052,1.63,803903.1,2.34,3954787.43,11.52,53238,0.16,171239.5,0.5,519624.65,1.51,1731,0.01,4803566.98,14,343234,Tuesday
11/4/2015,590285,1.63,846775.85,2.34,4204694.2,11.62,135501,0.37,180445,0.5,574108.71,1.59,2334,0.01,5205573.71,14.39,361719,Wednesday
11/5/2015,617269,1.64,890106.95,2.36,4493480.79,11.91,139551.75,0.37,188139,0.5,611215.91,1.62,1790,0,5547294.75,14.71,377149,Thursday
11/6/2015,652152,1.66,937187.48,2.38,4626158.35,11.74,151518.72,0.38,196465,0.5,608660.15,1.55,2075,0.01,5703026.62,14.48,393898,Friday
11/7/2015,742118,1.73,1036115.34,2.42,4871855.65,11.39,88251.5,0.21,213455.5,0.5,604745.96,1.41,1400,0,5908027.11,13.81,427780,Saturday
11/8/2015,630944,1.72,964516.53,2.62,4204087.89,11.43,72761.04,0.2,183371,0.5,534012.89,1.45,2020,0.01,5106563.72,13.88,367785,Sunday
11/9/2015,534945,1.63,788975.37,2.4,3717737.13,11.32,123624.55,0.38,163814.5,0.5,499286.51,1.52,1586,0,4604528.39,14.02,328327,Monday
11/10/2015,578955,1.62,808027.57,2.26,4190438.72,11.74,129787.7,0.36,178155,0.5,574363.37,1.61,1327,0,5181158.09,14.51,357045,Tuesday
11/11/2015,568060,1.63,824807.31,2.37,4124247.96,11.83,58685.8,0.17,173967,0.5,564936.59,1.62,1968,0.01,5028396.25,14.42,348717,Wednesday
11/12/2015,621663,1.63,902615.87,2.36,4529597.62,11.85,142918.25,0.37,190691,0.5,626346.1,1.64,1861,0,5606069.67,14.67,382264,Thursday
11/13/2015,666311,1.65,951046.4,2.36,4695736.31,11.65,156496.02,0.39,201164.5,0.5,630833.81,1.56,2129,0.01,5807297.94,14.4,403225,Friday
11/14/2015,744594,1.73,1043635.46,2.42,4951359.27,11.49,89661.22,0.21,215081.5,0.5,622576.1,1.44,1963,0,6009938.39,13.94,431065,Saturday
11/15/2015,611732,1.71,952020.48,2.66,4152452.55,11.62,72923.54,0.2,178144,0.5,530184.18,1.48,2015,0.01,5042894.87,14.11,357313,Sunday
11/16/2015,519805,1.61,784210.88,2.43,3668970.9,11.38,121688.1,0.38,160852.5,0.5,496475.69,1.54,1733,0.01,4546416.79,14.1,322400,Monday
11/17/2015,584199,1.61,836376.31,2.31,4161726.79,11.49,135511,0.37,180756.5,0.5,581582.06,1.61,1459,0,5169701.45,14.27,362319,Tuesday
11/18/2015,596015,1.62,862240.45,2.34,4350800.87,11.8,135883.27,0.37,183936.5,0.5,611500.81,1.66,1794,0,5394488.55,14.63,368692,Wednesday
11/19/2015,605940,1.63,864331.7,2.33,4509206.21,12.13,134370.04,0.36,185397,0.5,627603.91,1.69,1642,0,5569676.46,14.99,371637,Thursday
11/20/2015,652556,1.65,959089.98,2.43,4686187.92,11.86,150332.6,0.38,197134.5,0.5,632543.01,1.6,2015,0.01,5786764.13,14.64,395279,Friday
11/21/2015,730511,1.72,1029443.97,2.43,4760635.54,11.24,87451.82,0.21,211306,0.5,603428.81,1.42,1687,0,5791542.17,13.67,423532,Saturday
11/22/2015,609433,1.71,918583.74,2.57,3987855.97,11.16,71285.02,0.2,178157.5,0.5,503805.31,1.41,1665,0,4849909.5,13.58,357200,Sunday
11/23/2015,568819,1.63,790334.79,2.27,3822225.51,10.98,130316.5,0.37,173741,0.5,504137.27,1.45,1653,0,4736491.68,13.61,348130,Monday
11/24/2015,582284,1.63,817145.87,2.28,4121772.96,11.5,126948,0.35,178733.5,0.5,544076.47,1.52,2430,0.01,5081423.43,14.18,358272,Tuesday
11/25/2015,569611,1.68,783502.7,2.31,3944983.52,11.62,122039.32,0.36,169316,0.5,478297.31,1.41,1460,0,4817898.95,14.19,339429,Wednesday
11/26/2015,404604,1.75,629210.45,2.72,2597513.18,11.23,46932.82,0.2,115320.5,0.5,288375.1,1.25,966,0,3118472,13.48,231257,Thursday
11/27/2015,463528,1.75,629186.19,2.38,2775945.01,10.49,111287.52,0.42,132134.5,0.5,301998.9,1.14,709,0,3401469.03,12.85,264702,Friday
11/28/2015,578438,1.76,824413.46,2.51,3623306.64,11.04,62348.5,0.19,163771.5,0.5,410007.95,1.25,1055,0,4358932.39,13.28,328207,Saturday
11/29/2015,532425,1.71,839401.06,2.7,3552498.46,11.43,58142.5,0.19,154999.5,0.5,432617.15,1.39,1495,0,4293007.31,13.81,310912,Sunday
11/30/2015,520623,1.62,782794.7,2.44,3631740.55,11.31,118330,0.37,160167,0.5,483191.15,1.5,1527,0,4491252.4,13.99,321058,Monday
12/1/2015,572691,1.63,809675,2.3,4108247.22,11.66,125094.52,0.36,175737,0.5,558246.91,1.58,1245,0,5074245.85,14.4,352310,Tuesday
12/2/2015,578539,1.62,833786,2.34,4187432.63,11.73,127382.52,0.36,178030.5,0.5,583673.1,1.64,1676,0,5185244.25,14.53,356921,Wednesday
12/3/2015,632967,1.63,917644.85,2.36,4613355.91,11.88,144062.47,0.37,193588.5,0.5,633351.07,1.63,2038,0.01,5702825.95,14.69,388202,Thursday
12/4/2015,668803,1.65,959241.54,2.37,4763798.76,11.76,156519.55,0.39,202012.5,0.5,637943.98,1.57,1902,0,5883680.39,14.52,405100,Friday
12/5/2015,752419,1.73,1051191.28,2.41,5016844.69,11.52,90356.02,0.21,217272,0.5,624925.18,1.43,1163,0,6081199.89,13.96,435519,Saturday
12/6/2015,640907,1.71,971858.56,2.59,4252563.45,11.33,75848.7,0.2,187091,0.5,543839.83,1.45,3098,0.01,5175002.08,13.79,375269,Sunday
12/7/2015,564669,1.63,822532.71,2.37,3924406.25,11.31,130335.54,0.38,173049,0.5,530419.24,1.53,2632,0.01,4864898.03,14.02,346937,Monday
12/8/2015,585961,1.63,838894.98,2.33,4248091.1,11.8,131608.06,0.37,179499.5,0.5,592952.6,1.65,3121,0.01,5263207.86,14.63,359877,Tuesday
12/9/2015,599441,1.63,868936.49,2.36,4439141.77,12.07,135190.34,0.37,183380,0.5,620617.03,1.69,2929,0.01,5491560.84,14.93,367785,Wednesday
12/10/2015,620959,1.63,910716.95,2.39,4661609.04,12.26,142772.27,0.38,189616,0.5,650814.21,1.71,3266,0.01,5762148.92,15.15,380336,Thursday
12/11/2015,668337,1.66,977557.65,2.43,4949933.82,12.29,156231.82,0.39,200851,0.5,669694.19,1.66,3415,0.01,6100947.93,15.14,402838,Friday
12/12/2015,730915,1.73,1033375.13,2.44,5141683.77,12.14,86672,0.2,211345,0.5,643538.06,1.52,2167,0.01,6212492.23,14.66,423697,Saturday
12/13/2015,609597,1.72,934642.35,2.63,4220154.61,11.89,72365.02,0.2,176859.5,0.5,532240.81,1.5,3485,0.01,5111541.54,14.4,354862,Sunday
12/14/2015,567372,1.63,812976.96,2.33,3841834.14,11.02,134599.23,0.39,173860.5,0.5,524832.73,1.51,3446,0.01,4783100.5,13.73,348490,Monday
12/15/2015,609065,1.63,880371.14,2.35,4289995.67,11.45,140372.3,0.37,186858.5,0.5,599708.69,1.6,2457,0.01,5331760.46,14.23,374633,Tuesday
12/16/2015,643677,1.63,919803.67,2.33,4544948.34,11.52,146222,0.37,196682,0.5,641497.23,1.63,2654,0.01,5650293.27,14.33,394384,Wednesday
12/17/2015,646685,1.64,939596.41,2.38,4755643.16,12.04,140388.13,0.36,196994.5,0.5,670019.42,1.7,2816,0.01,5884363.21,14.89,395100,Thursday
12/18/2015,718165,1.65,1035199.04,2.38,5087195.02,11.71,166799.32,0.38,216510,0.5,695784.91,1.6,3698,0.01,6300256.55,14.51,434317,Friday
12/19/2015,767051,1.73,1066893.79,2.41,4976639.73,11.22,92780.3,0.21,221217.5,0.5,630845.07,1.42,2843,0.01,6057374.7,13.66,443575,Saturday
12/20/2015,636322,1.73,925808.55,2.52,4083132.95,11.11,76197,0.21,183166.5,0.5,510560.72,1.39,3100,0.01,4966357.97,13.52,367388,Sunday
12/21/2015,544175,1.65,771377.92,2.34,3611513.64,10.94,121922.3,0.37,164745.5,0.5,462074.3,1.4,2765,0.01,4462070.64,13.51,330226,Monday
12/22/2015,560599,1.66,776604.84,2.3,3786358.29,11.21,121895.77,0.36,168494,0.5,485932.05,1.44,3419,0.01,4667438.41,13.81,337885,Tuesday
12/23/2015,537529,1.67,742597.24,2.31,3607906.69,11.23,114131.2,0.36,160252,0.5,447011.34,1.39,2705,0.01,4428407.33,13.78,321402,Wednesday
12/24/2015,486005,1.71,684517,2.41,2999121.51,10.57,104625.02,0.37,141532.5,0.5,336520.19,1.19,1793,0.01,3668696.22,12.93,283723,Thursday
12/25/2015,316424,1.78,493782.37,2.77,2031224.33,11.41,34425.23,0.19,88789,0.5,199586.17,1.12,1508,0.01,2408930.43,13.53,178025,Friday
12/26/2015,403038,1.78,570577.1,2.52,2540813.42,11.23,38366.7,0.17,112862,0.5,252068.13,1.11,1098,0,3013043.45,13.32,226154,Saturday
12/27/2015,445977,1.77,699617.74,2.78,4661538.53,18.5,49191.12,0.2,125601.5,0.5,316481.99,1.26,2147,0.01,5230529.24,20.76,251935,Sunday
12/28/2015,493810,1.73,708797.75,2.49,3226775.54,11.31,114188.92,0.4,142320,0.5,356144.01,1.25,1336,0,3926305.57,13.77,285214,Monday
12/29/2015,508527,1.72,724507.8,2.45,3307196.71,11.17,114158.5,0.39,147691,0.5,378725.14,1.28,1844,0.01,4038397.95,13.64,295999,Tuesday
12/30/2015,521669,1.73,746963.1,2.47,3576381.76,11.83,120752.54,0.4,150825.5,0.5,410143.5,1.36,1487,0,4350262.3,14.39,302288,Wednesday
12/31/2015,567176,1.74,813367.36,2.49,3508331.57,10.74,135662.11,0.42,163030.5,0.5,411628.18,1.26,1394,0,4318044.66,13.22,326710,Thursday
