date,Total Passengers,TotalTripDistance,AvgTripDistance,TotalFareAmount,AvgFareAmount,TotalTipAmount,TotalTotalAmount,AvgTotalAmount,TotalNoOfTrips
7/1/2015,609842,885482.36,2.39,4213306.08,11.39,549648.85,5199937.94,14.06,"369956	"
7/2/2015,576512,834628,2.41,4165944.5,12.03,502204.34,5075373.89,14.66,"346240	"
7/3/2015,506580,750940.47,2.59,3169854.74,10.91,357461.35,3837463.97,13.21,"290493	"
7/4/2015,439270,661337.39,2.7,2727939.94,11.14,284406.14,3263491.81,13.33,"244830	"
7/5/2015,451101,735750.64,2.87,2957363.04,11.52,334262.56,3550475.89,13.83,"256787	"
7/6/2015,489909,747227.13,2.54,3273346.57,11.12,402933.72,4023012.09,13.67,"294331	"
7/7/2015,579431,823146.84,2.36,3927081.94,11.26,505734.71,4843000.65,13.89,"348744	"
7/8/2015,622682,877279.63,2.35,4211873.92,11.26,552754.14,5203579.42,13.91,"374007	"
7/9/2015,641078,909416.23,2.36,4411868.56,11.45,581740.27,5448390.34,14.14,"385423	"
7/10/2015,639848,928806.69,2.44,4379798.6,11.52,556183.35,5391064.22,14.18,"380217	"
7/11/2015,692498,995886.45,2.54,4395796.2,11.2,523277.25,5319642.4,13.55,"392628	"
7/12/2015,600078,937199.3,2.73,3908903.24,11.38,470476.4,4729198.05,13.77,"343380	"
7/13/2015,544688,806072.62,2.46,3669883.89,11.18,464512.11,4520590.61,13.77,"328256	"
7/14/2015,609246,869839.55,2.37,4199447.52,11.46,552627.36,5180539.87,14.14,"366400	"
7/15/2015,634357,916620.42,2.39,4485027.28,11.69,599014.63,5535162.79,14.43,"383604	"
7/16/2015,623922,921719.93,2.45,4511189.93,11.97,591826.16,5544155.24,14.71,"376826	"
7/17/2015,571891,872932.02,2.54,4056106.36,11.79,513656.42,4977880.33,14.47,"343976	"
7/18/2015,681513,995859.8,2.56,4417012.35,11.35,523070.45,5335718.12,13.71,"389208	"
7/19/2015,652820,996579.8,2.67,4226166.71,11.3,504743.1,5109374.29,13.67,"373890	"
7/20/2015,590608,855477.97,2.43,3955883.03,11.26,499233.5,4869006.18,13.86,"351363	"
7/21/2015,590600,842718.09,2.37,4160140.71,11.69,543625.54,5115570.58,14.38,"355758	"
7/22/2015,614792,894686.47,2.41,4397893.95,11.87,575958.3,5406696.57,14.59,"370560	"
7/23/2015,634612,931124.88,2.44,4501227.18,11.79,592768.29,5542210.25,14.52,"381754	"
7/24/2015,642968,945354.73,2.47,4457527.99,11.65,565540.07,5478889.29,14.32,"382569	"
7/25/2015,654842,960144.36,2.58,4249605.39,11.44,493441.24,5145662.07,13.85,"371511	"
7/26/2015,574139,892773.8,2.71,3761294.33,11.44,442685.42,4537100.77,13.79,"328898	"
7/27/2015,541873,802979.68,2.46,3703007.91,11.34,464386.56,4551289.16,13.94,"326516	"
7/28/2015,611347,859487.53,2.36,4131348.81,11.33,538641.25,5097275.67,13.98,"364518	"
7/29/2015,641972,907399.34,2.35,4406378.08,11.43,585820.55,5447639.37,14.13,"385461	"
7/30/2015,617680,883935.88,2.39,4478934.84,12.1,589795.78,5495869.14,14.85,"370080	"
7/31/2015,632951,918601.6,2.46,4474747.22,11.98,560278.29,5478980.46,14.67,"373481	"
8/1/2015,656597,962871.25,2.58,4263161.24,11.43,493944.35,5137789.81,13.77,"372991	"
8/2/2015,573412,893957.02,2.73,3754425.14,11.46,440391.82,4527001.22,13.82,"327658	"
8/3/2015,545803,796864.16,2.44,3653356,11.19,455982.65,4493970.3,13.76,"326622	"
8/4/2015,594905,843045.31,2.37,4043871.52,11.35,520561.39,4981477.82,13.98,"356432	"
8/5/2015,618538,892077.28,2.41,4256615.2,11.48,559397.7,5251713.47,14.17,"370719	"
8/6/2015,617894,898033.27,2.43,4308604.19,11.68,564938.83,5309026.36,14.39,"368991	"
8/7/2015,617684,905389.74,2.47,4242509.84,11.59,535615.29,5214001.8,14.25,"365942	"
8/8/2015,614363,911209.14,2.61,3968521.72,11.37,460931.73,4787256.82,13.71,"349104	"
8/9/2015,522792,835856.22,2.81,3509475.31,11.79,410888.31,4224577.17,14.19,"297790	"
8/10/2015,501288,753607.04,2.51,3374324.58,11.25,419891.63,4149667.17,13.83,"300010	"
8/11/2015,561961,797865.55,2.36,3777281.56,11.16,495428.3,4669036.91,13.79,"338574	"
8/12/2015,582428,849479.49,2.43,4078139.01,11.66,526515.81,5015238.22,14.34,"349652	"
8/13/2015,597051,880002.42,2.45,4215794.83,11.73,550872.8,5191509.56,14.44,"359523	"
8/14/2015,602082,885664.33,2.48,4208717.44,11.78,526163.72,5158944.81,14.44,"357169	"
8/15/2015,622493,925911.48,2.61,4089743.6,11.51,471906.9,4924244.75,13.85,"355427	"
8/16/2015,550791,866932.83,2.75,3619622.37,11.48,423882.69,4362746.37,13.83,"315429	"
8/17/2015,526482,778279.01,2.46,3560339.66,11.23,444825.4,4378554.09,13.81,"317014	"
8/18/2015,583732,837094.31,2.38,3967978.92,11.29,510433.35,4890896.83,13.92,"351305	"
8/19/2015,598384,864536.67,2.4,4117581.52,11.44,535071.04,5076870.62,14.11,"359800	"
8/20/2015,608991,894235.55,2.43,4285395.94,11.65,554749.56,5273652.71,14.34,"367697	"
8/21/2015,604368,898776.73,2.51,4147452.95,11.57,516462.67,5093792.87,14.21,"358516	"
8/22/2015,603031,899813.7,2.62,3939793.9,11.48,453065.52,4743221.29,13.82,"343254	"
8/23/2015,514665,835204.17,2.82,3438471.79,11.6,400091.03,4140023,13.97,"296295	"
8/24/2015,490422,746170.01,2.51,3311881.68,11.16,409461.5,4071946.81,13.72,"296703	"
8/25/2015,545095,791814.46,2.41,3689444.53,11.24,473994.46,4550373.2,13.86,"328328	"
8/26/2015,558086,818748.35,2.43,3843923.01,11.4,500813.08,4743616.1,14.07,"337094	"
8/27/2015,574142,855409.76,2.46,4023176.91,11.58,523554.32,4959846.01,14.28,"347279	"
8/28/2015,582264,862884.55,2.49,3992397.94,11.53,496473.26,4903356.15,14.16,"346338	"
8/29/2015,598824,889078.09,2.58,3931559.1,11.42,453272.62,4736175.5,13.76,"344308	"
8/30/2015,538731,859936.55,2.75,3599952.71,11.5,419516.32,4336657.09,13.86,"312961	"
8/31/2015,497315,743626.62,2.46,3335022.03,11.05,417054.88,4107441.17,13.61,"301880	"
9/1/2015,547264,794892.34,2.39,3715701.23,11.15,478839.15,4587078.63,13.77,"333191	"
9/2/2015,574087,830678.07,2.38,3925770.72,11.26,512551.19,4847793.72,13.91,"348494	"
9/3/2015,587230,856860.39,2.41,4070126.59,11.43,525691.93,5015394.78,14.09,"355960	"
9/4/2015,570857,848402.97,2.5,3908884.07,11.51,468071.76,4779801.42,14.07,"339644	"
9/5/2015,556532,836930.52,2.64,3568257.23,11.26,384155.13,4273544.58,13.49,"316759	"
9/6/2015,504876,785814.89,2.74,3309924.43,11.56,348935.17,3948727.5,13.79,"286405	"
9/7/2015,451222,749669.44,2.86,2987963.2,11.41,350559.74,3598542.39,13.75,"261790	"
9/8/2015,575695,837559.02,2.39,4116183.23,11.75,509234.98,5034947.18,14.37,"350383	"
9/9/2015,614320,891992.5,2.38,4490761.3,11.98,589906.32,5514206.55,14.71,"374895	"
9/10/2015,623291,896182.75,2.36,4690812.7,12.38,618768.74,5750408.52,15.17,"379046	"
9/11/2015,643496,951097.49,2.45,4710568.18,12.15,606577.24,5772996.67,14.89,"387706	"
9/12/2015,724256,1038898.81,2.49,4867082.45,11.65,591931.76,5882939.17,14.09,"417671	"
9/13/2015,623487,965444.03,2.67,4163287.34,11.51,510388.44,5037596.25,13.93,"361558	"
9/14/2015,539191,799908.05,2.47,3631011.44,11.22,462201.29,4476448.21,13.83,"323702	"
9/15/2015,589000,853838.48,2.4,4101208.34,11.52,544376.81,5065425.06,14.22,"356138	"
9/16/2015,622713,908338.93,2.41,4585246.11,12.14,610602.11,5637707.07,14.93,"377640	"
9/17/2015,634165,937620.18,2.43,4708824.64,12.2,627009.04,5786854.89,15,"385843	"
9/18/2015,671023,982779.76,2.44,4842262.45,12.02,627802.03,5949163.17,14.76,"402980	"
9/19/2015,738233,1072433.69,2.52,4956163.31,11.64,601075.57,5987423.11,14.06,"425888	"
9/20/2015,640946,999130.28,2.7,4292263.14,11.58,508616.26,5172763.14,13.96,"370633	"
9/21/2015,548796,819520.78,2.44,3824664.52,11.4,493023.55,4713854.56,14.05,"335613	"
9/22/2015,570897,814030.3,2.33,3882793.45,11.13,516562.24,4809490.41,13.78,"348953	"
9/23/2015,566640,809109.19,2.38,3687464.9,10.86,485392.9,4579550.81,13.49,"339405	"
9/24/2015,493233,761019.14,2.51,3372542.82,11.1,447288.94,4182393.29,13.77,"303759	"
9/25/2015,579146,851433.9,2.47,3794555,11.02,487028.55,4699527.42,13.65,"344318	"
9/26/2015,718986,1040884.63,2.53,4862766.96,11.81,582883.34,5863457.23,14.25,"411598	"
9/27/2015,609531,975065.91,2.74,4258624,11.98,518297.43,5136256.96,14.45,"355452	"
9/28/2015,493345,756518.56,2.53,4111962.8,13.73,478822.38,4946198.68,16.51,"299568	"
9/29/2015,555378,810453.31,2.39,4028707.94,11.86,542473.46,4972742,14.64,"339680	"
9/30/2015,589603,855731.6,2.39,4295531.96,11.97,584349.71,5302490.98,14.78,"358720	"
10/1/2015,607314,882973.57,2.39,4470517.29,12.1,599612.35,5502397.8,14.89,"369469	"
10/2/2015,650021,910786.26,2.32,4584523.44,11.7,598410.38,5645669.68,14.41,"391854	"
10/3/2015,689229,951176.61,2.39,4346473.02,10.91,541339.05,5286000.17,13.27,"398431	"
10/4/2015,589950,907366.02,2.64,3904956.24,11.36,488254.83,4738727.17,13.79,"343678	"
10/5/2015,527556,780103.46,2.42,3567162.57,11.07,463417.15,4411419.24,13.69,"322335	"
10/6/2015,577748,835855.93,2.37,4005613.59,11.34,535008.58,4958057.27,14.04,"353232	"
10/7/2015,600729,879409.28,2.39,4328060.56,11.77,583626.69,5344699.43,14.54,"367612	"
10/8/2015,628071,920784.93,2.41,4548155.74,11.9,607325.15,5605569.19,14.67,"382174	"
10/9/2015,626603,920710.12,2.44,4586864,12.13,591390.1,5621486.71,14.87,"378072	"
10/10/2015,720502,1040114.6,2.51,4793657.6,11.58,572089.5,5784525.07,13.97,"414003	"
10/11/2015,615295,958884.18,2.7,4230419.24,11.91,504342.2,5096269.53,14.35,"355082	"
10/12/2015,506407,787119.69,2.59,3424330.12,11.27,425987.4,4142778.02,13.63,"303892	"
10/13/2015,582856,855273.94,2.4,4109899.91,11.53,544194.2,5072398.41,14.23,"356540	"
10/14/2015,604714,880541.28,2.38,4327455.08,11.71,582276.05,5344800.27,14.46,"369555	"
10/15/2015,625423,919082.4,2.4,4577697.9,11.97,617088.05,5643407.8,14.76,"382334	"
10/16/2015,670799,974698.8,2.41,4799370.67,11.85,627610.83,5906787,14.58,"405067	"
10/17/2015,766042,1076943.43,2.43,5023040.71,11.36,614199.9,6082534.21,13.75,"442353	"
10/18/2015,642020,982939.42,2.62,4315485.25,11.49,532015.5,5223712.75,13.91,"375605	"
10/19/2015,559736,823129.31,2.41,3832966.32,11.21,502463.65,4739078.08,13.86,"342007	"
10/20/2015,582869,837574.95,2.35,4123966.78,11.58,550056.63,5093276.62,14.31,"355997	"
10/21/2015,601523,880601.74,2.4,4394869.23,11.97,591071.68,5420122.42,14.76,"367221	"
10/22/2015,631038,923534.42,2.4,4588065.3,11.91,616079.27,5658889.57,14.68,"385389	"
10/23/2015,668913,968416.99,2.4,4777156.07,11.84,621467.26,5878089.07,14.57,"403335	"
10/24/2015,728153,1033706.76,2.46,5072591.09,12.09,593511.37,6091084.03,14.52,"419399	"
10/25/2015,625289,967368.93,2.64,4163383.94,11.37,515084.65,5046131.79,13.79,"366033	"
10/26/2015,544799,802068.39,2.41,3761598.35,11.31,487104.74,4641639.89,13.95,"332646	"
10/27/2015,589913,836534.44,2.32,4127860.95,11.45,552411.27,5104784.37,14.16,"360570	"
10/28/2015,600964,835665.95,2.28,4340936.03,11.84,585130.55,5350163.89,14.6,"366564	"
10/29/2015,618390,909459.81,2.41,4607754.34,12.19,618787.23,5669702.47,15,"377910	"
10/30/2015,672845,966236.85,2.39,4895409.23,12.11,634701.94,6010230.21,14.87,"404215	"
10/31/2015,743263,1038430.93,2.43,4869966.2,11.41,596232.28,5899982.8,13.82,"426809	"
11/1/2015,640255,1020698.49,2.78,4385889.98,11.96,537692.58,5303514.01,14.47,"366638	"
11/2/2015,526350,781539.22,2.42,3725457.94,11.54,481212.87,4585704.11,14.2,"322921	"
11/3/2015,560052,803903.1,2.34,3954787.43,11.52,519624.65,4803566.98,14,"343234	"
11/4/2015,590285,846775.85,2.34,4204694.2,11.62,574108.71,5205573.71,14.39,"361719	"
11/5/2015,617269,890106.95,2.36,4493480.79,11.91,611215.91,5547294.75,14.71,"377149	"
11/6/2015,652152,937187.48,2.38,4626158.35,11.74,608660.15,5703026.62,14.48,"393898	"
11/7/2015,742118,1036115.34,2.42,4871855.65,11.39,604745.96,5908027.11,13.81,"427780	"
11/8/2015,630944,964516.53,2.62,4204087.89,11.43,534012.89,5106563.72,13.88,"367785	"
11/9/2015,534945,788975.37,2.4,3717737.13,11.32,499286.51,4604528.39,14.02,"328327	"
11/10/2015,578955,808027.57,2.26,4190438.72,11.74,574363.37,5181158.09,14.51,"357045	"
11/11/2015,568060,824807.31,2.37,4124247.96,11.83,564936.59,5028396.25,14.42,"348717	"
11/12/2015,621663,902615.87,2.36,4529597.62,11.85,626346.1,5606069.67,14.67,"382264	"
11/13/2015,666311,951046.4,2.36,4695736.31,11.65,630833.81,5807297.94,14.4,"403225	"
11/14/2015,744594,1043635.46,2.42,4951359.27,11.49,622576.1,6009938.39,13.94,"431065	"
11/15/2015,611732,952020.48,2.66,4152452.55,11.62,530184.18,5042894.87,14.11,"357313	"
11/16/2015,519805,784210.88,2.43,3668970.9,11.38,496475.69,4546416.79,14.1,"322400	"
11/17/2015,584199,836376.31,2.31,4161726.79,11.49,581582.06,5169701.45,14.27,"362319	"
11/18/2015,596015,862240.45,2.34,4350800.87,11.8,611500.81,5394488.55,14.63,"368692	"
11/19/2015,605940,864331.7,2.33,4509206.21,12.13,627603.91,5569676.46,14.99,"371637	"
11/20/2015,652556,959089.98,2.43,4686187.92,11.86,632543.01,5786764.13,14.64,"395279	"
11/21/2015,730511,1029443.97,2.43,4760635.54,11.24,603428.81,5791542.17,13.67,"423532	"
11/22/2015,609433,918583.74,2.57,3987855.97,11.16,503805.31,4849909.5,13.58,"357200	"
11/23/2015,568819,790334.79,2.27,3822225.51,10.98,504137.27,4736491.68,13.61,"348130	"
11/24/2015,582284,817145.87,2.28,4121772.96,11.5,544076.47,5081423.43,14.18,"358272	"
11/25/2015,569611,783502.7,2.31,3944983.52,11.62,478297.31,4817898.95,14.19,"339429	"
11/26/2015,404604,629210.45,2.72,2597513.18,11.23,288375.1,3118472,13.48,"231257	"
11/27/2015,463528,629186.19,2.38,2775945.01,10.49,301998.9,3401469.03,12.85,"264702	"
11/28/2015,578438,824413.46,2.51,3623306.64,11.04,410007.95,4358932.39,13.28,"328207	"
11/29/2015,532425,839401.06,2.7,3552498.46,11.43,432617.15,4293007.31,13.81,"310912	"
11/30/2015,520623,782794.7,2.44,3631740.55,11.31,483191.15,4491252.4,13.99,"321058	"
12/1/2015,572691,809675,2.3,4108247.22,11.66,558246.91,5074245.85,14.4,"352310	"
12/2/2015,578539,833786,2.34,4187432.63,11.73,583673.1,5185244.25,14.53,"356921	"
12/3/2015,632967,917644.85,2.36,4613355.91,11.88,633351.07,5702825.95,14.69,"388202	"
12/4/2015,668803,959241.54,2.37,4763798.76,11.76,637943.98,5883680.39,14.52,"405100	"
12/5/2015,752419,1051191.28,2.41,5016844.69,11.52,624925.18,6081199.89,13.96,"435519	"
12/6/2015,640907,971858.56,2.59,4252563.45,11.33,543839.83,5175002.08,13.79,"375269	"
12/7/2015,564669,822532.71,2.37,3924406.25,11.31,530419.24,4864898.03,14.02,"346937	"
12/8/2015,585961,838894.98,2.33,4248091.1,11.8,592952.6,5263207.86,14.63,"359877	"
12/9/2015,599441,868936.49,2.36,4439141.77,12.07,620617.03,5491560.84,14.93,"367785	"
12/10/2015,620959,910716.95,2.39,4661609.04,12.26,650814.21,5762148.92,15.15,"380336	"
12/11/2015,668337,977557.65,2.43,4949933.82,12.29,669694.19,6100947.93,15.14,"402838	"
12/12/2015,730915,1033375.13,2.44,5141683.77,12.14,643538.06,6212492.23,14.66,"423697	"
12/13/2015,609597,934642.35,2.63,4220154.61,11.89,532240.81,5111541.54,14.4,"354862	"
12/14/2015,567372,812976.96,2.33,3841834.14,11.02,524832.73,4783100.5,13.73,"348490	"
12/15/2015,609065,880371.14,2.35,4289995.67,11.45,599708.69,5331760.46,14.23,"374633	"
12/16/2015,643677,919803.67,2.33,4544948.34,11.52,641497.23,5650293.27,14.33,"394384	"
12/17/2015,646685,939596.41,2.38,4755643.16,12.04,670019.42,5884363.21,14.89,"395100	"
12/18/2015,718165,1035199.04,2.38,5087195.02,11.71,695784.91,6300256.55,14.51,"434317	"
12/19/2015,767051,1066893.79,2.41,4976639.73,11.22,630845.07,6057374.7,13.66,"443575	"
12/20/2015,636322,925808.55,2.52,4083132.95,11.11,510560.72,4966357.97,13.52,"367388	"
12/21/2015,544175,771377.92,2.34,3611513.64,10.94,462074.3,4462070.64,13.51,"330226	"
12/22/2015,560599,776604.84,2.3,3786358.29,11.21,485932.05,4667438.41,13.81,"337885	"
12/23/2015,537529,742597.24,2.31,3607906.69,11.23,447011.34,4428407.33,13.78,"321402	"
12/24/2015,486005,684517,2.41,2999121.51,10.57,336520.19,3668696.22,12.93,"283723	"
12/25/2015,316424,493782.37,2.77,2031224.33,11.41,199586.17,2408930.43,13.53,"178025	"
12/26/2015,403038,570577.1,2.52,2540813.42,11.23,252068.13,3013043.45,13.32,"226154	"
12/27/2015,445977,699617.74,2.78,4661538.53,18.5,316481.99,5230529.24,20.76,"251935	"
12/28/2015,493810,708797.75,2.49,3226775.54,11.31,356144.01,3926305.57,13.77,"285214	"
12/29/2015,508527,724507.8,2.45,3307196.71,11.17,378725.14,4038397.95,13.64,"295999	"
12/30/2015,521669,746963.1,2.47,3576381.76,11.83,410143.5,4350262.3,14.39,"302288	"
12/31/2015,567176,813367.36,2.49,3508331.57,10.74,411628.18,4318044.66,13.22,"326710	"
